C:\Users\Administrator\.workbuddy\binaries\python\envs\default\Lib\site-packages\akshare\futures\cot.py:747: UserWarning: 20260802非交易日
  warnings.warn("%s非交易日" % date.strftime("%Y%m%d"))
C:\Users\Administrator\.workbuddy\binaries\python\envs\default\Lib\site-packages\akshare\futures\cot.py:747: UserWarning: 20260801非交易日
  warnings.warn("%s非交易日" % date.strftime("%Y%m%d"))
[15:29:13] ========================================
[15:29:13] 中信期货持仓数据抓取
[15:29:13] ========================================
[15:29:13]   尝试日期 20260803 ...
[15:29:17]   空数据，重试(1/4)...
[15:29:17]   等待 5s 后重试...
[15:29:23]   空数据，重试(2/4)...
[15:29:23]   等待 10s 后重试...
[15:29:33]   空数据，重试(3/4)...
[15:29:33]   等待 20s 后重试...
[15:29:54]   空数据，重试(4/4)...
[15:29:54]   尝试日期 20260802 ...
[15:29:54]   空数据，重试(1/4)...
[15:29:54]   等待 5s 后重试...
[15:29:59]   空数据，重试(2/4)...
[15:29:59]   等待 10s 后重试...
[15:30:09]   空数据，重试(3/4)...
[15:30:09]   等待 20s 后重试...
[15:30:29]   空数据，重试(4/4)...
[15:30:29]   尝试日期 20260801 ...
[15:30:29]   空数据，重试(1/4)...
[15:30:29]   等待 5s 后重试...
[15:30:34]   空数据，重试(2/4)...
[15:30:34]   等待 10s 后重试...
[15:30:44]   空数据，重试(3/4)...
[15:30:44]   等待 20s 后重试...
[15:31:04]   空数据，重试(4/4)...
[15:31:04] ❌ 数据获取失败（最近 3 个交易日均无）
