# 九宝量化 v6.0 - 依赖清单
# pip install -r requirements.txt

# === 行情数据源 ===
mootdx>=0.11.0          # 通达信直连（股票列表+实时行情）
akshare>=1.18.0         # 东方财富/Akshare 多源数据
baostock>=0.9.0         # 证券宝（日K线/基本面）
efinance>=0.5.0         # 东方财富港股列表

# === 数据处理 ===
pandas>=2.0             # 数据处理
numpy>=1.24             # 数值计算
requests>=2.31          # HTTP请求
lxml>=4.9               # XML/HTML解析
openpyxl>=3.1           # Excel读写

# === 可选依赖（不必须，pip失败不影响主流程） ===
py_mini_racer          # V8引擎 - mootdx假日解密 (云端Ubuntu/Linux必备)
# beautifulsoup4         # HTML解析 - 某些数据源辅助
# selenium               # 浏览器自动化 - zsxq抓取用
