[06:34:32] ========================================
[06:34:32] 中信期货持仓数据抓取
[06:34:32] ========================================
[06:34:32]   尝试日期 20260724 ...
[06:34:34]   空数据，重试(1/4)...
[06:34:34]   等待 5s 后重试...
[06:34:39]   空数据，重试(2/4)...
[06:34:39]   等待 10s 后重试...
[06:34:49]   空数据，重试(3/4)...
[06:34:49]   等待 20s 后重试...
[06:35:09]   空数据，重试(4/4)...
[06:35:09]   尝试日期 20260723 ...
[06:35:10] ✅ 已保存: D:\stock-scanner-repo\repo-temp\data\cffex_holdings.json
[06:35:10]    整体判断: 📉 中信整体偏空，机构态度谨慎
[06:35:10]    沪深300: ⚪ 沪深300 中性（净多1304手，持仓平稳+0手） · 连续3日净多
[06:35:10]    中证500: ⚪ 中证500 中性（净空1111手，持仓平稳+0手） · 连续3日净空
[06:35:10]    中证1000: 🟡 中证1000 偏空（净空7290手，持仓平稳+0手） · 连续3日净空
[06:35:10]    上证50: ⚪ 上证50 中性（净多278手，持仓平稳+0手） · 连续3日净多
